[96m[INFO][0m ECDH Key =  b'\x0f\x1c0\xe0DF\x86N~;]U}h\xbc{\x0b\xc7\xae\xbb\xf8\xd2\xd5\x8f\xe8\xd9\x9f#\xe8$\x8d\xc1'
[96m[INFO][0m Reading OTP.
Time Taken: 418.728835105896s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2978612925 Layer: 0, Data: teyVnHxABlhDZvo, Len: 15
[96m[INFO][0m Session 2 => Key: 1701277593 Layer: 1, Data: maWvEnlTkjhoSl, Len: 14
[96m[INFO][0m Session 3 => Key: 3131873929 Layer: 0, Data: bPZLe, Len: 5
[96m[INFO][0m Session 4 => Key: 3970918168 Layer: 0, Data: fbJgyAQHNNqRZ, Len: 13
[96m[INFO][0m Session 5 => Key: 467539671 Layer: 1, Data: ydUxwvCSIo, Len: 10
[96m[INFO][0m Session 6 => Key: 2366272895 Layer: 4, Data: VzCpkZlLvksR, Len: 12
[96m[INFO][0m Session 7 => Key: 348561707 Layer: 4, Data: JALUdtjZkSjqZHZ, Len: 15
[96m[INFO][0m Session 8 => Key: 270568837 Layer: 1, Data: RqaSjKRqfiJxkhkLoO, Len: 18
[96m[INFO][0m Session 9 => Key: 389595894 Layer: 4, Data: fkfLnHvkHh, Len: 10
[96m[INFO][0m Session 10 => Key: 2446466463 Layer: 2, Data: opcaxkBcAp, Len: 10
[96m[INFO][0m Session 11 => Key: 959007278 Layer: 4, Data: oJPuCbdEeMjLLaPwlxg, Len: 19
[96m[INFO][0m Session 12 => Key: 2247836571 Layer: 4, Data: uESeFks, Len: 7
[96m[INFO][0m Session 13 => Key: 822540913 Layer: 4, Data: CaUEGwAwofdKpoNM, Len: 16
[96m[INFO][0m Session 14 => Key: 3394592502 Layer: 1, Data: hIeworeMaFOqldqFzp, Len: 18
[96m[INFO][0m Session 15 => Key: 3024513763 Layer: 4, Data: JwkHGJiwbrodydxP, Len: 16
[96m[INFO][0m Session 16 => Key: 4192404777 Layer: 2, Data: mdJlFJ, Len: 6
[96m[INFO][0m Session 17 => Key: 1479642953 Layer: 5, Data: rWGhhWk, Len: 7
[96m[INFO][0m Session 18 => Key: 4025375053 Layer: 4, Data: uLHCoBdsXRfvX, Len: 13
[96m[INFO][0m Session 19 => Key: 867008107 Layer: 4, Data: ffFvpIpLJhAQQOjbTq, Len: 18
[96m[INFO][0m Session 20 => Key: 2723573791 Layer: 4, Data: xWHBieve, Len: 8
[96m[INFO][0m Session 21 => Key: 3444659809 Layer: 4, Data: iIEhMKoTFsQYLGOsAQW, Len: 19
[96m[INFO][0m Session 22 => Key: 436448111 Layer: 7, Data: sbclXtiESuXDiz, Len: 14
[96m[INFO][0m Session 23 => Key: 4070479362 Layer: 2, Data: hZdKBgUVGGXAtmr, Len: 15
[96m[INFO][0m Session 24 => Key: 1061123955 Layer: 7, Data: AopstiOyurNx, Len: 12
[96m[INFO][0m Session 25 => Key: 2205267881 Layer: 8, Data: VqrYbNIjkOcdUee, Len: 15
[96m[INFO][0m Session 26 => Key: 3947706917 Layer: 4, Data: Qf, Len: 2
