[96m[INFO][0m ECDH Key =  b'b\x17\xb3x\x80\xbb\x92\xe5\xe0@\xb3\x1a\xfdi\xbeW%\x10\x95\xc1\x8a&\xa1\x0cW\x12\xf4f\xae,O\xf3'
[96m[INFO][0m Reading OTP.
Time Taken: 420.1351640224457s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2204029610 Layer: 0, Data: OxcppSq, Len: 7
[96m[INFO][0m Session 2 => Key: 2423115812 Layer: 0, Data: bgoObJqHIlDbuELEY, Len: 17
[96m[INFO][0m Session 3 => Key: 2879204971 Layer: 0, Data: huKQkZmoRuvQt, Len: 13
[96m[INFO][0m Session 4 => Key: 1944916304 Layer: 0, Data: kwPg, Len: 4
[96m[INFO][0m Session 5 => Key: 3785764603 Layer: 0, Data: TrT, Len: 3
[96m[INFO][0m Session 6 => Key: 3485065265 Layer: 4, Data: GjCqSjMRdBOaV, Len: 13
[96m[INFO][0m Session 7 => Key: 3098931880 Layer: 5, Data: rCkGpcHIG, Len: 9
[96m[INFO][0m Session 8 => Key: 2243880440 Layer: 0, Data: GdgBuRhJkWvpIo, Len: 14
[96m[INFO][0m Session 9 => Key: 364577507 Layer: 0, Data: BAvdzqkeSjlpz, Len: 13
[96m[INFO][0m Session 10 => Key: 1081370180 Layer: 10, Data: cwRzaopLyHpkmcbytW, Len: 18
[96m[INFO][0m Session 11 => Key: 840313728 Layer: 5, Data: A, Len: 1
[96m[INFO][0m Session 12 => Key: 3848986497 Layer: 0, Data: niYKT, Len: 5
[96m[INFO][0m Session 13 => Key: 1891309067 Layer: 0, Data: HwrIAlfBdDz, Len: 11
[96m[INFO][0m Session 14 => Key: 3314035347 Layer: 0, Data: Tyyo, Len: 4
[96m[INFO][0m Session 15 => Key: 1845249720 Layer: 9, Data: EvysWgeu, Len: 8
[96m[INFO][0m Session 16 => Key: 4134635867 Layer: 10, Data: RKxyIivlyRpY, Len: 12
[96m[INFO][0m Session 17 => Key: 3494069526 Layer: 0, Data: yFUygKCapzRRF, Len: 13
[96m[INFO][0m Session 18 => Key: 3852397434 Layer: 10, Data: mbvzZclixkHQSfaaj, Len: 17
[96m[INFO][0m Session 19 => Key: 3550572215 Layer: 0, Data: QaiPQxvpfcp, Len: 11
[96m[INFO][0m Session 20 => Key: 1093675718 Layer: 0, Data: fCNTaHpILyVhpYAqWQf, Len: 19
[96m[INFO][0m Session 21 => Key: 3229980037 Layer: 0, Data: yqKmBJSPNzK, Len: 11
[96m[INFO][0m Session 22 => Key: 2574677189 Layer: 0, Data: TzBXzvBlpajchByHNP, Len: 18
[96m[INFO][0m Session 23 => Key: 1686104145 Layer: 1, Data: RfttFMTDkXstn, Len: 13
[96m[INFO][0m Session 24 => Key: 878598268 Layer: 0, Data: AHGrhlxlc, Len: 9
[96m[INFO][0m Session 25 => Key: 473931117 Layer: 0, Data: HjAm, Len: 4
[96m[INFO][0m Session 26 => Key: 2204029610 Layer: 0, Data: hJZAT, Len: 5
[96m[INFO][0m Session 27 => Key: 242390656 Layer: 9, Data: BkNTMHGJIXGPwHqkyUm, Len: 19
[96m[INFO][0m Session 28 => Key: 473931117 Layer: 0, Data: yPaVRD, Len: 6
[96m[INFO][0m Session 29 => Key: 2908201265 Layer: 11, Data: wfIoOJ, Len: 6
[96m[INFO][0m Session 30 => Key: 2397482488 Layer: 1, Data: JYMxmkEzVYXvCSBRxMd, Len: 19
[96m[INFO][0m Session 31 => Key: 2221122511 Layer: 5, Data: bArjfGh, Len: 7
[96m[INFO][0m Session 32 => Key: 4134635867 Layer: 10, Data: qZOSPbesOXxR, Len: 12
[96m[INFO][0m Session 33 => Key: 537661513 Layer: 9, Data: AsfBGOgWAUP, Len: 11
[96m[INFO][0m Session 34 => Key: 1785062989 Layer: 0, Data: j, Len: 1
[96m[INFO][0m Session 35 => Key: 3803606548 Layer: 11, Data: fIcCFVwYkTWgsHd, Len: 15
[96m[INFO][0m Session 36 => Key: 1104842368 Layer: 12, Data: W, Len: 1
[96m[INFO][0m Session 37 => Key: 719421414 Layer: 11, Data: fXJtyFOikHnxYs, Len: 14
[96m[INFO][0m Session 38 => Key: 2312449613 Layer: 0, Data: FApkQUQcmuZplOOB, Len: 16
[96m[INFO][0m Session 39 => Key: 3937135478 Layer: 1, Data: sWEkzzqlgtYp, Len: 12
[96m[INFO][0m Session 40 => Key: 3221635057 Layer: 1, Data: VfVRSdLWX, Len: 9
[96m[INFO][0m Session 41 => Key: 2506026929 Layer: 12, Data: fcXXijImXVi, Len: 11
[96m[INFO][0m Session 42 => Key: 1543605182 Layer: 9, Data: jQRZe, Len: 5
[96m[INFO][0m Session 43 => Key: 2700750319 Layer: 12, Data: QBtkTEWogMaKMbT, Len: 15
[96m[INFO][0m Session 44 => Key: 2740028574 Layer: 1, Data: yerIJ, Len: 5
[96m[INFO][0m Session 45 => Key: 3109654710 Layer: 1, Data: uByQMVdRrCtU, Len: 12
[96m[INFO][0m Session 46 => Key: 3710603194 Layer: 5, Data: PXHjIHX, Len: 7
[96m[INFO][0m Session 47 => Key: 666060088 Layer: 1, Data: EZ, Len: 2
[96m[INFO][0m Session 48 => Key: 3454973876 Layer: 17, Data: fKbI, Len: 4
[96m[INFO][0m Session 49 => Key: 1812195110 Layer: 3, Data: DcX, Len: 3
[96m[INFO][0m Session 50 => Key: 2283853111 Layer: 12, Data: szaKxOE, Len: 7
