[96m[INFO][0m ECDH Key =  b'\xa9\xf9\x02\xa1,\x05w\xc7\xe2\xd7m\x97:CE1\xb8\x17T\xbc\xd9\xccv\xa9\xecV\xd9\xf4\n\x80\x00F'
[96m[INFO][0m Reading OTP.
Time Taken: 431.33419275283813s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 3537657534 Layer: 1, Data: rBpqwLQ, Len: 7
[96m[INFO][0m Session 2 => Key: 4264426460 Layer: 0, Data: OxtNT, Len: 5
[96m[INFO][0m Session 3 => Key: 666263522 Layer: 1, Data: iijDIu, Len: 6
[96m[INFO][0m Session 4 => Key: 598749843 Layer: 0, Data: BhIoCl, Len: 6
[96m[INFO][0m Session 5 => Key: 481506606 Layer: 6, Data: oQUN, Len: 4
[96m[INFO][0m Session 6 => Key: 2801293052 Layer: 0, Data: fDtzeIb, Len: 7
[96m[INFO][0m Session 7 => Key: 266864495 Layer: 0, Data: VRxOqG, Len: 6
[96m[INFO][0m Session 8 => Key: 15153832 Layer: 0, Data: viZPxEDp, Len: 8
[96m[INFO][0m Session 9 => Key: 67490635 Layer: 4, Data: lkwUBQKxsOsRebIXdNS, Len: 19
[96m[INFO][0m Session 10 => Key: 136497367 Layer: 0, Data: WYoZhrAOcgPzOHRgcRR, Len: 19
[96m[INFO][0m Session 11 => Key: 528386989 Layer: 0, Data: yVXKFoAVXBtTB, Len: 13
[96m[INFO][0m Session 12 => Key: 2513354346 Layer: 7, Data: AqzgAY, Len: 6
[96m[INFO][0m Session 13 => Key: 2191930459 Layer: 1, Data: iO, Len: 2
[96m[INFO][0m Session 14 => Key: 2312258281 Layer: 6, Data: PFTTjcbajbdfiLTki, Len: 17
[96m[INFO][0m Session 15 => Key: 1273025289 Layer: 1, Data: TrFkuX, Len: 6
[96m[INFO][0m Session 16 => Key: 601606145 Layer: 6, Data: TpiIZbMnvqDbTaD, Len: 15
[96m[INFO][0m Session 17 => Key: 67490635 Layer: 4, Data: nOMJUieExKPnYiuvJQ, Len: 18
[96m[INFO][0m Session 18 => Key: 1178730984 Layer: 7, Data: SvxOvrnxJtrQXhcJnJe, Len: 19
[96m[INFO][0m Session 19 => Key: 1936952255 Layer: 10, Data: ZalwQl, Len: 6
[96m[INFO][0m Session 20 => Key: 3173974710 Layer: 7, Data: szHbA, Len: 5
[96m[INFO][0m Session 21 => Key: 67490635 Layer: 4, Data: cOFhtweDgQAb, Len: 12
[96m[INFO][0m Session 22 => Key: 617986637 Layer: 7, Data: XK, Len: 2
[96m[INFO][0m Session 23 => Key: 4068596170 Layer: 7, Data: wIrZ, Len: 4
[96m[INFO][0m Session 24 => Key: 4058360674 Layer: 0, Data: elCQeeySExYcTbJk, Len: 16
[96m[INFO][0m Session 25 => Key: 2990036409 Layer: 7, Data: rmnTVjiwuJixJPfFW, Len: 17
[96m[INFO][0m Session 26 => Key: 598749843 Layer: 0, Data: E, Len: 1
[96m[INFO][0m Session 27 => Key: 721067648 Layer: 7, Data: yk, Len: 2
[96m[INFO][0m Session 28 => Key: 1853627193 Layer: 8, Data: iLtSzKn, Len: 7
[96m[INFO][0m Session 29 => Key: 3000361268 Layer: 12, Data: GxEDIj, Len: 6
[96m[INFO][0m Session 30 => Key: 3288256473 Layer: 6, Data: N, Len: 1
[96m[INFO][0m Session 31 => Key: 2033882077 Layer: 6, Data: GPeSHCAJsffiWEv, Len: 15
[96m[INFO][0m Session 32 => Key: 2827277674 Layer: 6, Data: TuxRLBYHcmJaRQl, Len: 15
[96m[INFO][0m Session 33 => Key: 18571124 Layer: 8, Data: CnlryjgpTWoOabKjS, Len: 17
[96m[INFO][0m Session 34 => Key: 2399670512 Layer: 11, Data: VzVCctQaSZNZ, Len: 12
[96m[INFO][0m Session 35 => Key: 2539815592 Layer: 10, Data: tyYqdjZqRtKgAvHTIeY, Len: 19
[96m[INFO][0m Session 36 => Key: 2399670512 Layer: 11, Data: rfYBURrchUdB, Len: 12
[96m[INFO][0m Session 37 => Key: 582286647 Layer: 13, Data: N, Len: 1
[96m[INFO][0m Session 38 => Key: 2336396698 Layer: 7, Data: EFRBEBsJlkwmRBm, Len: 15
[96m[INFO][0m Session 39 => Key: 3353070994 Layer: 8, Data: HosLvPplyug, Len: 11
[96m[INFO][0m Session 40 => Key: 958434321 Layer: 13, Data: Rgc, Len: 3
[96m[INFO][0m Session 41 => Key: 3066611463 Layer: 7, Data: DdIDQn, Len: 6
