[96m[INFO][0m ECDH Key =  b'\xc3\xce\x11v\xfb%\xb7\x8d\xeau\xc4BU\x14r\r\xe7>\xa5\xd0\x818\xb0\xde1>\xd1Yg\xb1\xc6\xc6'
[96m[INFO][0m Reading OTP.
Time Taken: 420.8482892513275s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 2149417699 Layer: 0, Data: XzwyMxp, Len: 7
[96m[INFO][0m Session 2 => Key: 2759583540 Layer: 0, Data: eicJUvN, Len: 7
[96m[INFO][0m Session 3 => Key: 234293112 Layer: 2, Data: iuvtGTeF, Len: 8
[96m[INFO][0m Session 4 => Key: 2486558412 Layer: 2, Data: rMKgEz, Len: 6
[96m[INFO][0m Session 5 => Key: 3656938689 Layer: 1, Data: dtJjpPFdCSLJjjw, Len: 15
[96m[INFO][0m Session 6 => Key: 2612348696 Layer: 0, Data: UGpjyTE, Len: 7
[96m[INFO][0m Session 7 => Key: 3609340615 Layer: 2, Data: vAhyOT, Len: 6
[96m[INFO][0m Session 8 => Key: 2636587926 Layer: 2, Data: YpcNzenIrxXnaLmn, Len: 16
[96m[INFO][0m Session 9 => Key: 3236183758 Layer: 2, Data: mBBlpWdklowAglkreBB, Len: 19
[96m[INFO][0m Session 10 => Key: 768032824 Layer: 0, Data: gUAgDLJU, Len: 8
[96m[INFO][0m Session 11 => Key: 2486558412 Layer: 2, Data: RAERawCeJxPDC, Len: 13
[96m[INFO][0m Session 12 => Key: 2451966987 Layer: 4, Data: hFeH, Len: 4
[96m[INFO][0m Session 13 => Key: 2645361322 Layer: 2, Data: TxCpgCx, Len: 7
[96m[INFO][0m Session 14 => Key: 2073500229 Layer: 3, Data: PEO, Len: 3
[96m[INFO][0m Session 15 => Key: 3418357757 Layer: 0, Data: oBy, Len: 3
[96m[INFO][0m Session 16 => Key: 3096975314 Layer: 3, Data: RekBYlNBvdyQ, Len: 12
[96m[INFO][0m Session 17 => Key: 411824248 Layer: 2, Data: rn, Len: 2
[96m[INFO][0m Session 18 => Key: 3795951110 Layer: 2, Data: ixyFy, Len: 5
[96m[INFO][0m Session 19 => Key: 697942354 Layer: 4, Data: GSXqgauFlCf, Len: 11
[96m[INFO][0m Session 20 => Key: 2739091839 Layer: 3, Data: fnTbSNaBQCDkJ, Len: 13
[96m[INFO][0m Session 21 => Key: 690369174 Layer: 3, Data: Tsk, Len: 3
[96m[INFO][0m Session 22 => Key: 945088302 Layer: 7, Data: RixC, Len: 4
[96m[INFO][0m Session 23 => Key: 488945783 Layer: 7, Data: HOOLabizktPaama, Len: 15
[96m[INFO][0m Session 24 => Key: 3202269897 Layer: 8, Data: Qc, Len: 2
[96m[INFO][0m Session 25 => Key: 762592447 Layer: 4, Data: dVrkHsjMUYAceEBgSr, Len: 18
[96m[INFO][0m Session 26 => Key: 1131514701 Layer: 3, Data: nAiPKgzxKTWvj, Len: 13
[96m[INFO][0m Session 27 => Key: 3100904691 Layer: 3, Data: rYQJ, Len: 4
[96m[INFO][0m Session 28 => Key: 711720734 Layer: 8, Data: CulmKOCnGOS, Len: 11
[96m[INFO][0m Session 29 => Key: 1058246516 Layer: 4, Data: xKEIr, Len: 5
[96m[INFO][0m Session 30 => Key: 659195995 Layer: 7, Data: DRc, Len: 3
