[96m[INFO][0m ECDH Key =  b'\x92s!S\xba\x1a\xfe\xbb\xd3\x19\xe1\x9a6\xca,L\r\xd8\xe0Q\xc8\xf1.1J\xed\x19K\x88\xe4\x1e\x8d'
[96m[INFO][0m Reading OTP.
Time Taken: 422.44392013549805s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 727535741 Layer: 2, Data: bquTa, Len: 5
[96m[INFO][0m Session 2 => Key: 1303260233 Layer: 0, Data: AnVGeby, Len: 7
[96m[INFO][0m Session 3 => Key: 1107271709 Layer: 0, Data: pyoFdpCoXpogXiItrW, Len: 18
[96m[INFO][0m Session 4 => Key: 3735107709 Layer: 3, Data: NYRvGddlFwsSbUv, Len: 15
[96m[INFO][0m Session 5 => Key: 2482970568 Layer: 0, Data: PYbWcfSCTMpj, Len: 12
[96m[INFO][0m Session 6 => Key: 401566503 Layer: 5, Data: kejaQVuOFMlGZcl, Len: 15
[96m[INFO][0m Session 7 => Key: 4038729611 Layer: 1, Data: f, Len: 1
[96m[INFO][0m Session 8 => Key: 2371229832 Layer: 2, Data: TafHrJFhnkB, Len: 11
[96m[INFO][0m Session 9 => Key: 516691554 Layer: 5, Data: KOFiiEEteqUhDZOLl, Len: 17
[96m[INFO][0m Session 10 => Key: 49772433 Layer: 3, Data: RnvetTPaRwLNhuXRta, Len: 18
[96m[INFO][0m Session 11 => Key: 826081168 Layer: 6, Data: T, Len: 1
[96m[INFO][0m Session 12 => Key: 3591165415 Layer: 8, Data: AZEZUdxUksSGuHe, Len: 15
[96m[INFO][0m Session 13 => Key: 169725052 Layer: 0, Data: CbscuAUsGhQr, Len: 12
[96m[INFO][0m Session 14 => Key: 4290661223 Layer: 0, Data: xkXURhYeZk, Len: 10
[96m[INFO][0m Session 15 => Key: 4038729611 Layer: 1, Data: qAHPzVyXuqNbpWp, Len: 15
[96m[INFO][0m Session 16 => Key: 3010211784 Layer: 1, Data: NacsPgRKpvyt, Len: 12
[96m[INFO][0m Session 17 => Key: 3918539605 Layer: 3, Data: iWrypclcnWmGMzHQwUF, Len: 19
[96m[INFO][0m Session 18 => Key: 1947940540 Layer: 1, Data: FDjppDRrDe, Len: 10
[96m[INFO][0m Session 19 => Key: 1751036915 Layer: 0, Data: xnmKop, Len: 6
[96m[INFO][0m Session 20 => Key: 3443170975 Layer: 5, Data: zogZYwP, Len: 7
[96m[INFO][0m Session 21 => Key: 3608371217 Layer: 1, Data: lXNTlnjIQBhjX, Len: 13
[96m[INFO][0m Session 22 => Key: 1692588040 Layer: 5, Data: usULbXhgdMkqMee, Len: 15
[96m[INFO][0m Session 23 => Key: 1876979487 Layer: 3, Data: JtrPYfYjhrpQp, Len: 13
[96m[INFO][0m Session 24 => Key: 423544020 Layer: 5, Data: G, Len: 1
[96m[INFO][0m Session 25 => Key: 3928516414 Layer: 0, Data: YHMJDRbra, Len: 9
[96m[INFO][0m Session 26 => Key: 2731343709 Layer: 6, Data: neUSXK, Len: 6
[96m[INFO][0m Session 27 => Key: 2063491932 Layer: 0, Data: viadOtBie, Len: 9
[96m[INFO][0m Session 28 => Key: 3504212870 Layer: 1, Data: sJWidaDXYBgN, Len: 12
[96m[INFO][0m Session 29 => Key: 1721151380 Layer: 5, Data: tJXSlCaSVvatNtPO, Len: 16
[96m[INFO][0m Session 30 => Key: 3561249016 Layer: 1, Data: sCbshOY, Len: 7
[96m[INFO][0m Session 31 => Key: 3659754493 Layer: 5, Data: fOMpsaezQx, Len: 10
[96m[INFO][0m Session 32 => Key: 120643145 Layer: 4, Data: hwhy, Len: 4
[96m[INFO][0m Session 33 => Key: 560665184 Layer: 5, Data: SBtF, Len: 4
[96m[INFO][0m Session 34 => Key: 1218582598 Layer: 5, Data: LhlyKBzWsTij, Len: 12
[96m[INFO][0m Session 35 => Key: 3088208598 Layer: 4, Data: NdtGFEHncoQerQXcUlL, Len: 19
[96m[INFO][0m Session 36 => Key: 2824892453 Layer: 9, Data: NupKGHlDLNzKUTnl, Len: 16
[96m[INFO][0m Session 37 => Key: 43028393 Layer: 9, Data: rpgqHRkZeCCM, Len: 12
[96m[INFO][0m Session 38 => Key: 2033109371 Layer: 7, Data: N, Len: 1
[96m[INFO][0m Session 39 => Key: 3441665030 Layer: 10, Data: JjGFnqz, Len: 7
[96m[INFO][0m Session 40 => Key: 1399791899 Layer: 9, Data: WtlGZj, Len: 6
[96m[INFO][0m Session 41 => Key: 1348257986 Layer: 7, Data: zSBYBwFWjAssO, Len: 13
[96m[INFO][0m Session 42 => Key: 2062434781 Layer: 4, Data: ouzHatssrSz, Len: 11
[96m[INFO][0m Session 43 => Key: 3491166099 Layer: 8, Data: zQNeZPLCylGs, Len: 12
[96m[INFO][0m Session 44 => Key: 1548835368 Layer: 9, Data: lhqDzUr, Len: 7
[96m[INFO][0m Session 45 => Key: 776750495 Layer: 4, Data: krUhtjs, Len: 7
[96m[INFO][0m Session 46 => Key: 2448374030 Layer: 8, Data: CQEYyNPQHAZqJTU, Len: 15
[96m[INFO][0m Session 47 => Key: 388501998 Layer: 4, Data: fYDJQfPEOEn, Len: 11
[96m[INFO][0m Session 48 => Key: 1236208561 Layer: 3, Data: yHog, Len: 4
[96m[INFO][0m Session 49 => Key: 627715563 Layer: 3, Data: vJJXMwqEQCu, Len: 11
[96m[INFO][0m Session 50 => Key: 3802995595 Layer: 8, Data: wpXM, Len: 4
[96m[INFO][0m Session 51 => Key: 351866632 Layer: 10, Data: PrWAZANrKLJNWgYbQtI, Len: 19
[96m[INFO][0m Session 52 => Key: 792465937 Layer: 5, Data: MInOLp, Len: 6
[96m[INFO][0m Session 53 => Key: 1169400228 Layer: 8, Data: bdPvIUrhuKoO, Len: 12
[96m[INFO][0m Session 54 => Key: 296644978 Layer: 5, Data: xTarlPYZTNIUYL, Len: 14
[96m[INFO][0m Session 55 => Key: 1176745309 Layer: 5, Data: gd, Len: 2
[96m[INFO][0m Session 56 => Key: 35869603 Layer: 6, Data: PSSPZEDXVDngXgEYYn, Len: 18
[96m[INFO][0m Session 57 => Key: 931135856 Layer: 8, Data: JzKiBWCGFIcZZc, Len: 14
