[96m[INFO][0m ECDH Key =  b'k4\x03\xd11\xce\x15\xc8.a\x83l\x93\x97:\x9e\xae\x8d\xc9\x93\xe8\xc2\\\xf6%Ix\x88svJ\xe7'
[96m[INFO][0m Reading OTP.
Time Taken: 419.3881778717041s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 750056552 Layer: 2, Data: JhhkHoq, Len: 7
[96m[INFO][0m Session 2 => Key: 3732182759 Layer: 1, Data: LSlqVjxyaaKvbuAiF, Len: 17
[96m[INFO][0m Session 3 => Key: 3890826617 Layer: 4, Data: QvHPKtToxREA, Len: 12
[96m[INFO][0m Session 4 => Key: 1419171268 Layer: 0, Data: yUrZcAmlhEw, Len: 11
[96m[INFO][0m Session 5 => Key: 1926213952 Layer: 0, Data: aruxGPkm, Len: 8
[96m[INFO][0m Session 6 => Key: 1591760256 Layer: 2, Data: hRKhjSZKa, Len: 9
[96m[INFO][0m Session 7 => Key: 596657841 Layer: 4, Data: MuyE, Len: 4
[96m[INFO][0m Session 8 => Key: 258637626 Layer: 4, Data: eRQnxyseOSgaOmITHJh, Len: 19
[96m[INFO][0m Session 9 => Key: 1964816197 Layer: 2, Data: ZiMcEDttZED, Len: 11
[96m[INFO][0m Session 10 => Key: 149095294 Layer: 4, Data: qWfULqNsdS, Len: 10
[96m[INFO][0m Session 11 => Key: 1950976793 Layer: 4, Data: DSPIuJIWrBnsgQyWg, Len: 17
[96m[INFO][0m Session 12 => Key: 3610256109 Layer: 4, Data: rwvQsEaz, Len: 8
[96m[INFO][0m Session 13 => Key: 4100997261 Layer: 2, Data: iT, Len: 2
[96m[INFO][0m Session 14 => Key: 619810857 Layer: 4, Data: fnSgkfPwnBdsmpmkG, Len: 17
[96m[INFO][0m Session 15 => Key: 3057291075 Layer: 4, Data: MlnSUGdQdltuLvbwk, Len: 17
[96m[INFO][0m Session 16 => Key: 2497875064 Layer: 7, Data: h, Len: 1
[96m[INFO][0m Session 17 => Key: 2363201435 Layer: 6, Data: JfWU, Len: 4
[96m[INFO][0m Session 18 => Key: 3947623125 Layer: 4, Data: cKLTPBMVPANmUjW, Len: 15
[96m[INFO][0m Session 19 => Key: 2167944585 Layer: 7, Data: dOKRmkhhyLywi, Len: 13
[96m[INFO][0m Session 20 => Key: 1229524832 Layer: 4, Data: TCIlwxybgqqRIen, Len: 15
[96m[INFO][0m Session 21 => Key: 2379075641 Layer: 5, Data: zxNu, Len: 4
[96m[INFO][0m Session 22 => Key: 2768891551 Layer: 7, Data: jHz, Len: 3
[96m[INFO][0m Session 23 => Key: 3019503206 Layer: 4, Data: DiVGDxFnQmOzJuTo, Len: 16
[96m[INFO][0m Session 24 => Key: 3449389863 Layer: 6, Data: wMUyBx, Len: 6
[96m[INFO][0m Session 25 => Key: 4219133397 Layer: 10, Data: uWvZNQTFZG, Len: 10
[96m[INFO][0m Session 26 => Key: 3167414818 Layer: 4, Data: Hi, Len: 2
[96m[INFO][0m Session 27 => Key: 3685290165 Layer: 5, Data: HCzA, Len: 4
[96m[INFO][0m Session 28 => Key: 877725358 Layer: 5, Data: nSxhFvavSRvSgzwPq, Len: 17
[96m[INFO][0m Session 29 => Key: 3607180310 Layer: 7, Data: eheLCXykgoSGtvlAT, Len: 17
[96m[INFO][0m Session 30 => Key: 693227155 Layer: 6, Data: oPWmJwOEQe, Len: 10
[96m[INFO][0m Session 31 => Key: 2757642921 Layer: 6, Data: DOYbchKg, Len: 8
[96m[INFO][0m Session 32 => Key: 1475949757 Layer: 5, Data: QhjCYUnPYlUOlQkPVw, Len: 18
[96m[INFO][0m Session 33 => Key: 4085384799 Layer: 6, Data: FLFJHPvSfpXKcA, Len: 14
[96m[INFO][0m Session 34 => Key: 2191456073 Layer: 11, Data: IlKQKYFqyBHD, Len: 12
[96m[INFO][0m Session 35 => Key: 1550067130 Layer: 13, Data: mSeDlPA, Len: 7
[96m[INFO][0m Session 36 => Key: 3335999066 Layer: 10, Data: cKQd, Len: 4
[96m[INFO][0m Session 37 => Key: 707876356 Layer: 6, Data: EWDxnawErEkgXAWsDwE, Len: 19
[96m[INFO][0m Session 38 => Key: 31020483 Layer: 7, Data: HjYJkGuzLLe, Len: 11
[96m[INFO][0m Session 39 => Key: 3287243805 Layer: 10, Data: WLXqKSZxwDeTM, Len: 13
[96m[INFO][0m Session 40 => Key: 3800243201 Layer: 6, Data: scyndFJSVqCt, Len: 12
