[96m[INFO][0m ECDH Key =  b'\xf3\xb5H\xb1t\xfc\xe4\xe1\xbe\xf1\xa1A\xa7\x19]\xbbs\xd3\x9b\x1e\x95\x88\xc1\x01\xc0\xc9\xd4L\xcf\x94\x10\xef'
[96m[INFO][0m Reading OTP.
Time Taken: 427.68765211105347s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 3539946890 Layer: 1, Data: LAbEhcmvlUcGTU, Len: 14
[96m[INFO][0m Session 2 => Key: 2000644141 Layer: 1, Data: Y, Len: 1
[96m[INFO][0m Session 3 => Key: 2687727099 Layer: 1, Data: t, Len: 1
[96m[INFO][0m Session 4 => Key: 734255454 Layer: 2, Data: VWRLUPNRYAaxYy, Len: 14
[96m[INFO][0m Session 5 => Key: 2558374709 Layer: 2, Data: VHweKhzofHsOXGfgt, Len: 17
[96m[INFO][0m Session 6 => Key: 3922861051 Layer: 3, Data: tWrRZuXsbNabUdZT, Len: 16
[96m[INFO][0m Session 7 => Key: 3978618632 Layer: 4, Data: qDoerdiBrPDbIqDU, Len: 16
[96m[INFO][0m Session 8 => Key: 2783995634 Layer: 5, Data: AZcbvnDrRpwmpimsBtW, Len: 19
[96m[INFO][0m Session 9 => Key: 2179842456 Layer: 6, Data: mEXamMJCefupN, Len: 13
[96m[INFO][0m Session 10 => Key: 1244187049 Layer: 0, Data: uvNWeaANYO, Len: 10
[96m[INFO][0m Session 11 => Key: 81099122 Layer: 6, Data: KyMiSqZstxNELdQ, Len: 15
[96m[INFO][0m Session 12 => Key: 419882390 Layer: 6, Data: CtrKuLnLQbtXOjDAvTL, Len: 19
[96m[INFO][0m Session 13 => Key: 1082357211 Layer: 0, Data: VCbeYfVqgFAz, Len: 12
[96m[INFO][0m Session 14 => Key: 3635603409 Layer: 7, Data: JOVVWGuAhITkOzdPXkP, Len: 19
[96m[INFO][0m Session 15 => Key: 444409629 Layer: 0, Data: nElReo, Len: 6
[96m[INFO][0m Session 16 => Key: 2533970074 Layer: 7, Data: OZoUmtADwR, Len: 10
[96m[INFO][0m Session 17 => Key: 2930538960 Layer: 2, Data: Rj, Len: 2
[96m[INFO][0m Session 18 => Key: 644947635 Layer: 4, Data: eueeztYKRhxeT, Len: 13
[96m[INFO][0m Session 19 => Key: 776185301 Layer: 7, Data: y, Len: 1
