[96m[INFO][0m ECDH Key =  b'\x98\xce\xfe\x9e6)\x8e\xd3\xd1`nE\xf9Od\x85^\x90vf?\x0eI\x8c\xd5\xf8\n\xb8C\xe7\x02m'
[96m[INFO][0m Reading OTP.
Time Taken: 419.8175301551819s
[96m[INFO][0m Done Reading OTP.
[96m[INFO][0m Sending OTP.
[96m[INFO][0m Done Sending OTP.
[96m[INFO][0m Session 1 => Key: 1347203413 Layer: 0, Data: ujytxv, Len: 6
[96m[INFO][0m Session 2 => Key: 322185899 Layer: 0, Data: UpB, Len: 3
[96m[INFO][0m Session 3 => Key: 2223642494 Layer: 1, Data: QCFlhfu, Len: 7
[96m[INFO][0m Session 4 => Key: 1710516382 Layer: 1, Data: OYwAspoIFSIKtynzrfM, Len: 19
[96m[INFO][0m Session 5 => Key: 4125336978 Layer: 1, Data: nlnblOLPUpLHXz, Len: 14
[96m[INFO][0m Session 6 => Key: 2273632947 Layer: 9, Data: pPPZWKkHTPXXk, Len: 13
[96m[INFO][0m Session 7 => Key: 2017738108 Layer: 0, Data: RZbuqefuUOxREEIIHf, Len: 18
[96m[INFO][0m Session 8 => Key: 2335688445 Layer: 6, Data: e, Len: 1
[96m[INFO][0m Session 9 => Key: 1278078305 Layer: 1, Data: ENz, Len: 3
[96m[INFO][0m Session 10 => Key: 1742754571 Layer: 1, Data: pYMDwbtgjRlrpaMaSCY, Len: 19
[96m[INFO][0m Session 11 => Key: 3542352638 Layer: 1, Data: WjSEIGvZkbLflybJSGm, Len: 19
[96m[INFO][0m Session 12 => Key: 1312993517 Layer: 3, Data: NpUzKcsmNYjPOATV, Len: 16
[96m[INFO][0m Session 13 => Key: 2195626750 Layer: 1, Data: GMuDlVjBgDtIukH, Len: 15
[96m[INFO][0m Session 14 => Key: 2900004308 Layer: 3, Data: vNWDfcFbVTfkUZrq, Len: 16
[96m[INFO][0m Session 15 => Key: 490193946 Layer: 1, Data: nJxPH, Len: 5
[96m[INFO][0m Session 16 => Key: 3973805854 Layer: 3, Data: Yac, Len: 3
[96m[INFO][0m Session 17 => Key: 1953026492 Layer: 3, Data: tbEDOEY, Len: 7
[96m[INFO][0m Session 18 => Key: 1337730284 Layer: 5, Data: GFvGVWfkImjgjVjjiQ, Len: 18
[96m[INFO][0m Session 19 => Key: 3870798330 Layer: 6, Data: wvVovXtErNoSMeL, Len: 15
[96m[INFO][0m Session 20 => Key: 531763522 Layer: 6, Data: p, Len: 1
[96m[INFO][0m Session 21 => Key: 1887608272 Layer: 6, Data: nEF, Len: 3
[96m[INFO][0m Session 22 => Key: 2972647300 Layer: 3, Data: uI, Len: 2
[96m[INFO][0m Session 23 => Key: 2900004308 Layer: 3, Data: pGUnVXeE, Len: 8
[96m[INFO][0m Session 24 => Key: 3895750173 Layer: 5, Data: SrnPgqDYpUADFDYVN, Len: 17
[96m[INFO][0m Session 25 => Key: 531763522 Layer: 6, Data: Molhazs, Len: 7
